0,1
1,2
2,3
2,4
4,5
2,6
6,7
7,8
8,9
9,10
10,11
11,12
12,13
11,14
14,15
15,16
14,17
17,18
18,19
11,20
20,21
21,22
21,23
23,24
23,25
25,26
26,27
23,28
28,29
21,30
30,31
31,32
9,33
33,34
34,35
35,36
36,37
37,38
38,39
39,40
37,41
41,42
42,43
43,44
44,45
42,46
46,47
47,48
47,49
49,50
49,51
51,52
52,53
49,54
54,55
47,56
56,57
57,58
36,59
59,60
36,61
61,62
62,63
9,64
64,65
65,66
66,67
67,68
68,69
69,70
68,71
71,72
72,73
68,74
74,75
75,76
76,77
75,78
78,79
79,80
75,81
81,82
82,83
81,84
84,85
85,86
84,87
87,88
88,89
81,90
90,91
91,92
90,93
93,94
94,95
64,96
96,97
97,98
64,99
99,100
100,101
101,102
102,103
101,104
104,105
105,106
104,107
107,108
108,109
109,110
107,111
111,112
112,113
9,114
114,115
115,116
116,117
115,118
118,119
119,120
7,121
7,122
122,123
7,124
124,125
125,126
7,127
127,128
128,129
128,130
130,131
128,132
132,133
133,134
132,135
135,136
136,137
137,138
136,139
139,140
140,141
141,142
139,143
143,144
144,145
127,146
146,147
146,148
148,149
146,150
150,151
151,152
127,153
153,154
153,155
155,156
153,157
157,158
158,159
7,160
160,161
161,162
162,163
2,164
164,165
165,166
